25-01-2020 15:22:29.132 [35m[restartedMain][0;39m [34mINFO [0;39m com.avis.AnAvisApplication.logStarting - 
     Starting AnAvisApplication on DESKTOP-LEO with PID 11364 (E:\School\IngegneriaDelSoftware\AnAvis\AnAvis\backend\target\classes started by Leonardo in e:\School\IngegneriaDelSoftware\AnAvis\AnAvis\backend)
25-01-2020 15:22:29.133 [35m[restartedMain][0;39m [34mINFO [0;39m com.avis.AnAvisApplication.logStartupProfileInfo - 
     No active profile set, falling back to default profiles: default
25-01-2020 15:22:29.376 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - 
     Bootstrapping Spring Data repositories in DEFAULT mode.
25-01-2020 15:22:29.414 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - 
     Finished Spring Data repository scanning in 37ms. Found 7 repository interfaces.
25-01-2020 15:22:29.479 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.482 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.483 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.484 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@83d045b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.485 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.485 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.543 [35m[restartedMain][0;39m [31mWARN [0;39m o.a.tomcat.util.modeler.Registry.log - 
     The MBean registry cannot be disabled because it has already been initialised
25-01-2020 15:22:29.684 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer.initialize - 
     Tomcat initialized with port(s): 8080 (http)
25-01-2020 15:22:29.944 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration short -> org.hibernate.type.ShortType@21e42575
25-01-2020 15:22:29.945 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.lang.Short -> org.hibernate.type.ShortType@21e42575
25-01-2020 15:22:29.945 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration integer -> org.hibernate.type.IntegerType@2de11ad8
25-01-2020 15:22:29.946 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration int -> org.hibernate.type.IntegerType@2de11ad8
25-01-2020 15:22:29.947 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@2de11ad8
25-01-2020 15:22:29.947 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration long -> org.hibernate.type.LongType@66482b21
25-01-2020 15:22:29.947 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration long -> org.hibernate.type.LongType@66482b21
25-01-2020 15:22:29.947 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.lang.Long -> org.hibernate.type.LongType@66482b21
25-01-2020 15:22:29.947 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration float -> org.hibernate.type.FloatType@17af2f30
25-01-2020 15:22:29.948 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration float -> org.hibernate.type.FloatType@17af2f30
25-01-2020 15:22:29.948 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.lang.Float -> org.hibernate.type.FloatType@17af2f30
25-01-2020 15:22:29.948 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration double -> org.hibernate.type.DoubleType@3f7b8c0e
25-01-2020 15:22:29.949 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration double -> org.hibernate.type.DoubleType@3f7b8c0e
25-01-2020 15:22:29.949 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3f7b8c0e
25-01-2020 15:22:29.950 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@751577ba
25-01-2020 15:22:29.952 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@751577ba
25-01-2020 15:22:29.952 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration big_integer -> org.hibernate.type.BigIntegerType@331b0c4d
25-01-2020 15:22:29.952 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@331b0c4d
25-01-2020 15:22:29.953 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration string -> org.hibernate.type.StringType@4aa18cc3
25-01-2020 15:22:29.953 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.lang.String -> org.hibernate.type.StringType@4aa18cc3
25-01-2020 15:22:29.953 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration nstring -> org.hibernate.type.StringNVarcharType@5a48e4d7
25-01-2020 15:22:29.953 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@3bc49284
25-01-2020 15:22:29.954 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration url -> org.hibernate.type.UrlType@79222183
25-01-2020 15:22:29.954 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.net.URL -> org.hibernate.type.UrlType@79222183
25-01-2020 15:22:29.955 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration Duration -> org.hibernate.type.DurationType@1184df44
25-01-2020 15:22:29.963 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.time.Duration -> org.hibernate.type.DurationType@1184df44
25-01-2020 15:22:29.963 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration Instant -> org.hibernate.type.InstantType@5b244d50
25-01-2020 15:22:29.963 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5b244d50
25-01-2020 15:22:29.964 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5e02f188
25-01-2020 15:22:29.964 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5e02f188
25-01-2020 15:22:29.964 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration LocalDate -> org.hibernate.type.LocalDateType@7d713101
25-01-2020 15:22:29.964 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@7d713101
25-01-2020 15:22:29.965 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@365e61a1
25-01-2020 15:22:29.967 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@365e61a1
25-01-2020 15:22:29.968 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7b430c78
25-01-2020 15:22:29.968 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7b430c78
25-01-2020 15:22:29.968 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3e7ec910
25-01-2020 15:22:29.968 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3e7ec910
25-01-2020 15:22:29.968 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@13872bb6
25-01-2020 15:22:29.969 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@13872bb6
25-01-2020 15:22:29.969 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration date -> org.hibernate.type.DateType@216d8b64
25-01-2020 15:22:29.975 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.sql.Date -> org.hibernate.type.DateType@216d8b64
25-01-2020 15:22:29.975 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration time -> org.hibernate.type.TimeType@1ec376a
25-01-2020 15:22:29.975 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.sql.Time -> org.hibernate.type.TimeType@1ec376a
25-01-2020 15:22:29.975 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration timestamp -> org.hibernate.type.TimestampType@5644a2f3
25-01-2020 15:22:29.975 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@5644a2f3
25-01-2020 15:22:29.976 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.util.Date -> org.hibernate.type.TimestampType@5644a2f3
25-01-2020 15:22:29.976 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@735b2c39
25-01-2020 15:22:29.976 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration calendar -> org.hibernate.type.CalendarType@4cc36b07
25-01-2020 15:22:29.976 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@4cc36b07
25-01-2020 15:22:29.976 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@4cc36b07
25-01-2020 15:22:29.976 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@721623a5
25-01-2020 15:22:29.976 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration locale -> org.hibernate.type.LocaleType@68874509
25-01-2020 15:22:29.976 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@68874509
25-01-2020 15:22:29.977 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration currency -> org.hibernate.type.CurrencyType@2649febc
25-01-2020 15:22:29.977 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@2649febc
25-01-2020 15:22:29.977 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration timezone -> org.hibernate.type.TimeZoneType@482d7ff5
25-01-2020 15:22:29.977 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@482d7ff5
25-01-2020 15:22:29.977 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration class -> org.hibernate.type.ClassType@6fa7d2a4
25-01-2020 15:22:29.978 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.lang.Class -> org.hibernate.type.ClassType@6fa7d2a4
25-01-2020 15:22:29.978 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@63bc94de
25-01-2020 15:22:29.978 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@63bc94de
25-01-2020 15:22:29.978 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@8b46445
25-01-2020 15:22:29.978 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration binary -> org.hibernate.type.BinaryType@7fc2ddd8
25-01-2020 15:22:29.978 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration byte[] -> org.hibernate.type.BinaryType@7fc2ddd8
25-01-2020 15:22:29.978 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration [B -> org.hibernate.type.BinaryType@7fc2ddd8
25-01-2020 15:22:29.978 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@6a9d4c13
25-01-2020 15:22:29.978 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@6a9d4c13
25-01-2020 15:22:29.978 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@6a9d4c13
25-01-2020 15:22:29.978 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration row_version -> org.hibernate.type.RowVersionType@238176
25-01-2020 15:22:29.979 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration image -> org.hibernate.type.ImageType@647a1ead
25-01-2020 15:22:29.979 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration characters -> org.hibernate.type.CharArrayType@7b17c5bd
25-01-2020 15:22:29.979 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration char[] -> org.hibernate.type.CharArrayType@7b17c5bd
25-01-2020 15:22:29.979 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration [C -> org.hibernate.type.CharArrayType@7b17c5bd
25-01-2020 15:22:29.979 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@38718399
25-01-2020 15:22:29.979 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@38718399
25-01-2020 15:22:29.979 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@38718399
25-01-2020 15:22:29.979 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration text -> org.hibernate.type.TextType@4ebef917
25-01-2020 15:22:29.979 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration ntext -> org.hibernate.type.NTextType@66e1406e
25-01-2020 15:22:29.980 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration blob -> org.hibernate.type.BlobType@6ec70e30
25-01-2020 15:22:29.980 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@6ec70e30
25-01-2020 15:22:29.980 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@6835528b
25-01-2020 15:22:29.980 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
